[2018-05-22 18:03:25] [info] Start Program:
Path:"D:\Oop\Simulare\Muzica\x64\Debug\Muzica.exe"
Arguments:
Working directory: "D:\Oop\Simulare\Muzica\Muzica\"
Modules: Selected: D:\Oop\Simulare\Muzica\x64\Debug\Muzica.exe Excluded: 
Sources: Selected: D:\Oop\Simulare\Muzica\Muzica Excluded: 
Log Level: Normal
Cover Children: 0
Aggregate by file: 1
Continue after C++ exception: 0
Optimized build support: 0
Export: Binary C:\Users\ASUS\AppData\Local\Temp\z5q4oygs.5q1 
Input coverage: 
Unified diff: 
Excluded line regular expressions: 

[2018-05-22 18:03:25] [info] Module: D:\Oop\Simulare\Muzica\x64\Debug\Muzica.exe is selected because it matches selected pattern: D:\Oop\Simulare\Muzica\x64\Debug\Muzica.exe
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\uxtheme.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\dwmapi.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\winmmbase.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\netutils.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\srvcli.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\cryptbase.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\imm32.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\msctf.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\oleaut32.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\TextInputFramework.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\CoreUIComponents.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\CoreMessaging.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\ntmarta.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\WinTypes.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:28] [info] ----------------------------------------------------
[2018-05-22 18:03:28] [info] Coverage binary generated in file: C:\Users\ASUS\AppData\Local\Temp\nkp4jonm.eb5
[2018-05-22 18:03:28] [info] ----------------------------------------------------
[2018-05-22 18:03:28] [error] Your program stop with error code: 3
